
  [30;43;1m WARN [39;49;22m Your XML configuration validates against a deprecated schema. Migrate your XML configuration using "--migrate-configuration"!
PHPUnit 11.5.42 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.29
Configuration: /home/iihsedup/oep.jaamiah.com/phpunit.xml.dist


   PASS  Tests\Unit\AllocationServiceTest
  ✓ it can allocate candidate with all fields                            1.21s  
  ✓ it can allocate without optional fields                              0.02s  
  ✓ it validates campus exists                                           0.02s  
  ✓ it validates program exists                                          0.02s  
  ✓ it validates trade exists                                            0.03s  
  ✓ it uses database transaction                                         0.03s  
  ✓ it logs allocation activity                                          0.03s  
  ✓ it returns allocation summary                                        0.03s  
  ✓ it handles null optional fields in summary                           0.03s  
  ✓ it can bulk allocate multiple candidates                             0.05s  
  ✓ it handles bulk allocation failures gracefully                       0.02s  
  ✓ it validates all required fields are present                         0.02s  
  ✓ it can update existing allocation                                    0.04s  
  ✓ it rolls back on database error                                      0.02s  

   FAIL  Tests\Unit\AuthorizationEdgeCasesTest
  ✓ campus admin cannot view other campus candidates                     0.48s  
  ✓ campus admin cannot edit other campus candidates                     0.02s  
  ✓ campus admin cannot delete other campus candidates                   0.02s  
  ⨯ campus admin cannot access other campus batches                      0.08s  
  ✓ campus admin cannot view other campus complaints                     0.03s  
  ✓ regular user cannot access admin routes                              0.02s  
  ✓ viewer cannot modify data                                            0.02s  
  ✓ campus admin cannot create other admins                              0.02s  
  ✓ user cannot change own role                                          0.50s  
  ⨯ instructor cannot access administrative functions                    0.09s  
  ✓ oep can only see assigned candidates                                 0.12s  
  ⨯ oep cannot access other oep remittances                              0.17s  
  ✓ inactive user cannot login                                           0.08s  
  ✓ deactivated user session is terminated                               0.05s  
  ✓ deleted user cannot access system                                    0.02s  
  ✓ api requests require valid token                                     0.02s  
  ✓ expired token is rejected                                            0.03s  
  ✓ revoked token is rejected                                            0.02s  
  ✓ user cannot access other users api tokens                            0.02s  
  ⨯ user cannot delete other users tokens                                0.08s  
  ⨯ super admin can access all campuses                                  0.02s  
  ✓ super admin can access all candidates                                0.05s  
  ⨯ only super admin can access system settings                          0.02s  

   PASS  Tests\Unit\AutoBatchServiceTest
  ✓ it generates correct batch number format                             0.03s  
  ✓ it generates sequential batch numbers                                0.02s  
  ✓ it starts sequence at 0001 for new combination                       0.02s  
  ✓ it generates correct allocated number format                         0.03s  
  ✓ it pads position with leading zeros                                  0.17s  
  ✓ it creates new batch when none exists                                0.03s  
  ✓ it assigns to existing batch when available                          0.02s  
  ✓ it creates new batch when existing is full                           0.04s  
  ✓ it respects configured batch size                                    0.05s  
  ✓ it updates candidate with batch and allocated number                 0.02s  
  ✓ it handles multiple candidates in sequence                           0.03s  
  ✓ it generates unique allocated numbers within batch                   0.06s  
  ✓ it groups by campus program trade combination                        0.02s  

   PASS  Tests\Unit\BatchPolicyTest
  ✓ super admin can view any batch                                       0.02s  
  ✓ super admin can view specific batch                                  0.02s  
  ✓ super admin can create batch                                         0.02s  
  ✓ super admin can update batch                                         0.03s  
  ✓ super admin can delete empty batch                                   0.02s  
  ✓ super admin cannot delete batch with candidates                      0.03s  
  ✓ super admin can assign candidates                                    0.02s  
  ✓ super admin can change status                                        0.02s  
  ✓ project director can view any batch                                  0.02s  
  ✓ project director can view specific batch                             0.02s  
  ✓ project director can create batch                                    0.02s  
  ✓ project director can update batch                                    0.02s  
  ✓ project director cannot delete batch with candidates                 0.02s  
  ✓ project director can change status                                   0.03s  
  ✓ campus admin can view batches from their campus                      0.02s  
  ✓ campus admin cannot view batches from other campus                   0.02s  
  ✓ campus admin can create batch                                        0.03s  
  ✓ campus admin can update batches from their campus                    0.02s  
  ✓ campus admin cannot update batches from other campus                 0.02s  
  ✓ campus admin can delete planned batch from their campus              0.02s  
  ✓ campus admin cannot delete active batch                              0.02s  
  ✓ campus admin cannot delete batch from other campus                   0.02s  
  ✓ campus admin can assign candidates to their campus batch             0.02s  
  ✓ campus admin can change status                                       0.02s  
  ✓ trainer can view batches from their campus                           0.02s  
  ✓ trainer cannot view batches from other campus                        0.02s  
  ✓ trainer cannot create batch                                          0.02s  
  ✓ trainer cannot update batch                                          0.02s  
  ✓ trainer cannot delete batch                                          0.02s  
  ✓ trainer cannot change status                                         0.02s  
  ✓ viewer can view any batch                                            0.02s  
  ✓ viewer can view specific batch                                       0.02s  
  ✓ viewer cannot create batch                                           0.02s  
  ✓ viewer cannot update batch                                           0.02s  
  ✓ viewer cannot delete batch                                           0.02s  
  ✓ viewer cannot change status                                          0.02s  
  ✓ authorized roles can access api list                                 0.03s  
  ✓ unauthorized roles cannot access api list                            0.02s  
  ✓ authorized roles can access by campus endpoint                       0.02s  
  ✓ campus admin without campus id cannot view batches                   0.06s  
  ✓ trainer without campus id cannot view batches                        0.02s  
  ✓ no one can delete batch with candidates regardless of role           0.04s  

   PASS  Tests\Unit\CampusEquipmentPolicyTest
  ✓ super admin can view any equipment                                   0.04s  
  ✓ super admin can view specific equipment                              0.02s  
  ✓ super admin can create equipment                                     0.02s  
  ✓ super admin can update equipment                                     0.02s  
  ✓ super admin can delete equipment                                     0.03s  
  ✓ super admin can log usage                                            0.03s  
  ✓ super admin can view reports                                         0.02s  
  ✓ project director can view any equipment                              0.02s  
  ✓ project director can create equipment                                0.02s  
  ✓ campus admin can view equipment from their campus                    0.02s  
